id;description;row;row_categories;crispdm;program_id;code_categories
186;trans.code.description.186;"def sum_squared_errors(y, output_pred):
    errors = y - output_pred
    return (errors**2).sum()/2.0";19;4;13,14;2
187;trans.code.description.187;"mal_byt = np.array([1,2,3,4])
bol = np.array([1,0,2,5])";2;3;13,14;2
188;trans.code.description.188;sum_squared_errors(mal_byt, bol);19;4;13,14;2
189;trans.code.description.189;"def vnutorny_potencial(X, weights):
    return np.dot(X, weights)";19;4;13,14;2
190;trans.code.description.190;"def aktivacna_fn(x):
    return x ";19;4;14;2
191;trans.code.description.191;m, n = X.shape;1;3;14;2
192;trans.code.description.192;bias = np.ones((X.shape[0], 1));1;3;14;2
193;trans.code.description.193;biased_X = np.hstack((bias, X));1;3;14;2
194;trans.code.description.194;biased_X[:4];3;3;14;2
195;trans.code.description.195;random_gen = np.random.RandomState(1);1;3;14;2
196;trans.code.description.196;weights = random_gen.normal(loc = 0.0, scale = 0.01, size = biased_X.shape[1]) ;19;4;14;2
197;trans.code.description.197;"cost = []
learn_rate = 0.5
output_pred = aktivacna_fn(vnutorny_potencial(biased_X, weights)) ";19;4;14;2
198;trans.code.description.198;output_pred[:4];3;3;14;2
199;trans.code.description.199;errors = y - output_pred;19;4;14;2
200;trans.code.description.200;errors[:4];3;3;14;2
201;trans.code.description.201;weights += (learn_rate * biased_X.T.dot(errors));19;4;14;2
202;trans.code.description.202;weights;19;4;14;2
203;trans.code.description.203;"cost_i = (errors**2).sum() /2.0
cost_i = sum_squared_errors(y,output_pred)";19;5;14;2
204;trans.code.description.204;"for i in range(20):
  output_pred = aktivacna_fn(vnutorny_potencial(biased_X, weights))
  errors = y - output_pred
  weights += (learn_rate * biased_X.T.dot(errors))
  cost_i = (errors**2).sum() / 2.0
  cost.append(cost_i)";19;4;14;2
205;trans.code.description.205;"class Adaline(object):

    def __init__(self, learn_rate = 0.001, iterations = 10000):
        self.learn_rate = learn_rate
        self.iterations = iterations

    def fit(self, X, y, biased_X = False, standardised_X = False):
        if not standardised_X:
            X = self._standardise_features(X)
        if not biased_X:
            X = self._add_bias(X)
        self._initialise_weights(X)
        self.cost = []

        for cycle in range(self.iterations):
            output_pred = self._activation(self._net_input(X))
            errors = y - output_pred
            self.weights += (self.learn_rate * X.T.dot(errors))
            cost = (errors**2).sum() / 2.0
            self.cost.append(cost)
        return self

    def _net_input(self, X):
        return np.dot(X, self.weights)

    def predict(self, X, biased_X=False):
        if not biased_X:
            X = self._add_bias(X)
        return np.where(self._activation(self._net_input(X)) >= 0.0, 1, 0)

    def _add_bias(self, X):
        bias = np.ones((X.shape[0], 1))
        biased_X = np.hstack((bias, X))
        return biased_X

    def _initialise_weights(self, X):
        random_gen = np.random.RandomState(1)
        self.weights = random_gen.normal(loc = 0.0, scale = 0.01, size = X.shape[1])
        return self

    def _standardise_features(self, X):
        X_norm = (X - np.mean(X, axis=0)) / np.std(X, axis = 0)
        return X_norm

    def _activation(self, X):
        return X ";19;4;14;2
206;trans.code.description.206;"classifier = Adaline(learn_rate = 0.001, iterations = 100)
a = classifier.fit(X, y)";19;4;14;2
207;trans.code.description.207;"plt.plot(range(1, len(classifier.cost) + 1), classifier.cost)
plt.title(""Adaline: learn-rate 0.001"")
plt.xlabel('Epochs')
plt.ylabel('Cost (Sum-of-Squares)')
plt.show()";14;5;14;2
208;trans.code.description.208;"vstup_q = np.array([[-4,8]])
classifier.predict(vstup_q)";9;4;14;2
209;trans.code.description.209;a.weights;19;4;14;2
210;trans.code.description.210;"x=np.array([[0,0,1,1],[0,1,0,1]])
print(x) ";2;3;15;2
211;trans.code.description.211;"y=np.array([[0,1,1,0]])
print(y) ";2;3;15;2
212;trans.code.description.212;"n_x = 2
n_h = 2
n_y = 1
m = x.shape[1]
lr = 0.2
np.random.seed(2)
w1 = np.random.rand(n_h,n_x)   # vahova matica pre skrytu vrstvu
w2 = np.random.rand(n_y,n_h)   # vahova matica pre vystupnu vrstvu
losses = [] ";19;4;15;2
213;trans.code.description.213;"def sigmoid(z):
    z= 1/(1+np.exp(-z))
    return z";19;4;15;2
214;trans.code.description.214;"def forward_prop(w1,w2,x):
    z1 = np.dot(w1,x)
    a1 = sigmoid(z1)
    z2 = np.dot(w2,a1)
    a2 = sigmoid(z2)
    return z1,a1,z2,a2";19;4;15;2
215;trans.code.description.215;"def back_prop(m,w1,w2,z1,a1,z2,a2,y):
    dz2 = a2-y
    dw2 = np.dot(dz2,a1.T)/m
    dz1 = np.dot(w2.T,dz2) * a1*(1-a1)
    dw1 = np.dot(dz1,x.T)/m
    dw1 = np.reshape(dw1,w1.shape)

    dw2 = np.reshape(dw2,w2.shape)
    return dz2,dw2,dz1,dw1";19;4;15;2
216;trans.code.description.216;"iterations = 100000
for i in range(iterations):
    z1,a1,z2,a2 = forward_prop(w1,w2,x)
    loss = -(1/m)*np.sum(y*np.log(a2)+(1-y)*np.log(1-a2))
    losses.append(loss)

    da2,dw2,dz1,dw1 = back_prop(m,w1,w2,z1,a1,z2,a2,y)
    w2 = w2-lr*dw2
    w1 = w1-lr*dw1";19;4;15;2
217;trans.code.description.217;"plt.plot(losses)
plt.xlabel(""EPOCHS"")
plt.ylabel(""Loss value"")";14;5;15;2
218;trans.code.description.218;"def predict(w1,w2,input):
    z1,a1,z2,a2 = forward_prop(w1,w2,test)
    a2 = np.squeeze(a2)
    if a2>=0.5:
        print(""For input"", [i[0] for i in input], ""output is 1"")
    else:
        print(""For input"", [i[0] for i in input], ""output is 0"")";19;4;15;2
219;trans.code.description.219;"test = np.array([[0],[0]])
predict(w1,w2,test)
test = np.array([[1],[0]])
predict(w1,w2,test)
test = np.array([[0],[1]])
predict(w1,w2,test)
test = np.array([[1],[1]])
predict(w1,w2,test)";10;5;15;2
220;trans.code.description.220;from tensorflow.keras.layers import Dense;1;1;16,17,18;2
221;trans.code.description.221;from tensorflow.keras import Sequential;1;1;16,17,18;2
222;trans.code.description.222;"model = Sequential()
model.add(Dense(48,input_shape=(6,),activation=""sigmoid""))
model.add(Dense(6,activation=""sigmoid""))
model.add(Dense(1))";19;4;16;2
223;trans.code.description.223;model.summary();13;4;16,17,18;2
224;trans.code.description.224;"model.compile(optimizer=""adam"", loss=""mse"") ";19;4;16,17;2
225;trans.code.description.225;model.fit(X_train, y_train, epochs=50);8;4;16;2
226;trans.code.description.226;preds[:6];10;5;16;2
227;trans.code.description.227;y_test[:6];10;5;16;2
228;trans.code.description.228;y_pred = model.predict(X_test).round();9;5;16,17,18;2
229;trans.code.description.229;data = pd.read_csv('darts.csv');2;2;17,18;2
230;trans.code.description.230;sns.pairplot(data, hue='competitor');14;5;17,18;2
231;trans.code.description.231;vyber = data[(data.competitor == 'Michael') | (data.competitor == 'Steve')];2;3;17;2
232;trans.code.description.232;Counter(vyber.competitor);12;3;17,18;2
233;trans.code.description.233;vyber['competitor'] = vyber['competitor'].replace({'Steve': 0, 'Michael': 1});4;3;17;2
234;trans.code.description.234;"X = vyber[vyber.columns.difference(['competitor'])]
y = vyber['competitor']
y=y.astype('int')";5;3;17,18;2
235;trans.code.description.235;X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.1);6;3;17,18;2
236;trans.code.description.236;"model = Sequential()
model.add(Dense(4,input_shape=(2,),activation=""relu""))
model.add(Dense(1))";19;4;17;2
237;trans.code.description.237;model.fit(X_train, y_train, epochs=200);8;4;17,18;2
238;trans.code.description.238;"multi = data
multi[""competitor""]=multi[""competitor""].replace({'Steve':0,'Susan':1,'Michael':2,'Kate':3})";4;3;18;2
239;trans.code.description.239;from tensorflow.keras.utils import to_categorical;1;1;18;2
240;trans.code.description.240;"X = multi[multi.columns.difference(['competitor'])]
y = to_categorical(multi['competitor'])";5;3;18;2
241;trans.code.description.241;"model = Sequential()
model.add(Dense(4,input_shape=(2,),activation=""relu""))
model.add(Dense(4,activation=""softmax""))";19;4;18;2
242;trans.code.description.242;"model.compile(optimizer=""adam"", loss=""binary_crossentropy"")";19;4;18;2
243;trans.code.description.243;"labels_predict=np.argmax(y_pred,axis=1)
labels_predict[:6]";10;5;18;2
244;trans.code.description.244;confusion_matrix(labels_predict, np.argmax(y_test, axis=1));10;5;18;2
245;trans.code.description.245;"print(""Presnost: "",metrics.accuracy_score(labels_predict, np.argmax(y_test, axis=1)))";10;5;18;2
246;trans.code.description.246;"data = plt.imread('stop.jfif')
plt.imshow(data)";22;5;19;2
247;trans.code.description.247;data.shape;12;3;19;2
248;trans.code.description.248;"selected_part = data[100:150 , 10:100 , : ]
plt.imshow(selected_part)";22;5;19;2
249;trans.code.description.249;"variation_img = data[: , : , 0]
plt.imshow(variation_img)";22;5;19;2
250;trans.code.description.250;"selected_part = data[100:103 , 10:16 , : ]
plt.imshow(selected_part)";22;5;19;2
251;trans.code.description.251;selected_part;12;3;19;2
252;trans.code.description.252;"data_gray = np.mean(data, axis=2)
plt.imshow(data_gray, cmap='gray')
plt.show()";22;5;19;2
253;trans.code.description.253;from keras.datasets import fashion_mnist;1;1;19;2
254;trans.code.description.254;(train_X,train_Y), (test_X,test_Y) = fashion_mnist.load_data();2;2;19;2
255;trans.code.description.255;from keras.utils import to_categorical;1;1;19;2
256;trans.code.description.256;"print('Training data shape : ', train_X.shape, train_Y.shape)
print('Testing data shape : ', test_X.shape, test_Y.shape)";12;3;19;2
257;trans.code.description.257;"classes = np.unique(train_Y)
nClasses = len(classes)
print('Total number of outputs : ', nClasses)
print('Output classes : ', classes) ";12;3;19;2
258;trans.code.description.258;"plt.figure(figsize=[5,5])
plt.subplot(121)
plt.imshow(train_X[0,:,:], cmap='gray')
plt.title(""Ground Truth : {}"".format(train_Y[0]))
plt.subplot(122)
plt.imshow(test_X[0,:,:], cmap='gray')
plt.title(""Ground Truth : {}"".format(test_Y[0]))";14;5;19;2
259;trans.code.description.259;"train_X = train_X.reshape(-1, 28,28, 1)
test_X = test_X.reshape(-1, 28,28, 1)
train_X.shape, test_X.shape";4;3;19;2
260;trans.code.description.260;"train_X = train_X.astype('float32')
test_X = test_X.astype('float32')
train_X = train_X / 255.
test_X = test_X / 255.";4;3;19;2
261;trans.code.description.261;"train_Y_one_hot = to_categorical(train_Y)
test_Y_one_hot = to_categorical(test_Y)
print('Original label:', train_Y[0])
print('After conversion to one-hot:', train_Y_one_hot[0])";4;3;19;2
262;trans.code.description.262;train_X,valid_X,train_label,valid_label = train_test_split(train_X, train_Y_one_hot, test_size=0.2, random_state=13);6;3;19;2
263;trans.code.description.263;train_X.shape,valid_X.shape,train_label.shape,valid_label.shape;12;3;19;2
264;trans.code.description.264;from keras.models import Sequential, Model;1;1;19;2
265;trans.code.description.265;from keras.layers import Dense, Dropout, Flatten;1;1;19;2
266;trans.code.description.266;from keras.layers import Conv2D, MaxPooling2D;1;1;19;2
267;trans.code.description.267;from keras.layers import LeakyReLU;1;1;19;2
268;trans.code.description.268;"batch_size = 64
epochs = 5
num_classes = 10";19;4;19;2
269;trans.code.description.269;"fashion_model = Sequential()
fashion_model.add(Conv2D(32, kernel_size=(3, 3),activation='linear',input_shape=(28,28,1),padding='same'))
fashion_model.add(LeakyReLU(alpha=0.1))
fashion_model.add(MaxPooling2D((2, 2),padding='same'))
fashion_model.add(Conv2D(64, (3, 3), activation='linear',padding='same'))
fashion_model.add(LeakyReLU(alpha=0.1))
fashion_model.add(MaxPooling2D(pool_size=(2, 2),padding='same'))
fashion_model.add(Conv2D(128, (3, 3), activation='linear',padding='same'))
fashion_model.add(LeakyReLU(alpha=0.1))
fashion_model.add(MaxPooling2D(pool_size=(2, 2),padding='same'))
fashion_model.add(Flatten())
fashion_model.add(Dense(128, activation='linear'))
fashion_model.add(LeakyReLU(alpha=0.1))
fashion_model.add(Dense(num_classes, activation='softmax'))";19;4;19;2
270;trans.code.description.270;fashion_model.compile(loss=keras.losses.categorical_crossentropy, optimizer=keras.optimizers.Adam(),metrics=['accuracy']);19;4;19;2
271;trans.code.description.271;fashion_model.summary();13;4;19;2
272;trans.code.description.272;fashion_train = fashion_model.fit(train_X, train_label, batch_size=batch_size,epochs=epochs,verbose=1,validation_data=(valid_X, valid_label));8;4;19;2
273;trans.code.description.273;test_eval = fashion_model.evaluate(test_X, test_Y_one_hot, verbose=0);10;5;19;2
274;trans.code.description.274;"accuracy = fashion_train.history['accuracy']
loss = fashion_train.history['loss']
val_loss = fashion_train.history['val_loss']
epochs = range(len(accuracy))
plt.plot(epochs, accuracy, 'bo', label='Training accuracy')
plt.title('Training and validation accuracy')
plt.legend()
plt.figure()
plt.plot(epochs, loss, 'bo', label='Training loss')
plt.title('Training and validation loss')
plt.legend()
plt.show()";14;5;19;2
275;trans.code.description.275;"fashion_model.save(""fashion_model_dropout.h5"")";13;6;19;2
276;trans.code.description.276;text_file = open('human_rights.txt', 'r');2;2;20;3
277;trans.code.description.277;h_rights = text_file.read();2;2;20;3
278;trans.code.description.278;h_rights;12;2;20;3
279;trans.code.description.279;"h_rights = h_rights.replace('\n', ' ')
h_rights = h_rights.replace(""\ufeff"", ' ')
h_rights = h_rights.replace(',', ' ')
h_rights = h_rights.replace('.', ' ')";20;3;20;3
280;trans.code.description.280;len(h_rights);12;3;20;3
281;trans.code.description.281;len(set(h_rights.split()));12;5;20;3
282;trans.code.description.282;slova = h_rights.split();20;3;20;3
283;trans.code.description.283;"max = 0
for w in slova:
    if len(w)>max:
        max = len(w)";12;5;20;3
284;trans.code.description.284;"tweets = pd.read_csv(""tweets.csv"")";2;2;20;3
285;trans.code.description.285;tweets.head();12;2;20;3
286;trans.code.description.286;x = lambda a: a + 100;19;4;20;3
287;trans.code.description.287;"def tweet_count(row):
    my_var = row['tweet']
    return len(my_var.split())";20;4;20;3
288;trans.code.description.288;tweets['word_count'] = tweets.apply(lambda x: tweet_count(x), axis = 1);12;3;20;3
289;trans.code.description.289;tweets['char_count'] = tweets['tweet'].str.len();12;3;20;3
290;trans.code.description.290;tweets['avg_len'] = (tweets['char_count'] - (tweets['word_count'] - 1)) / tweets['word_count'];12;5;20;3
291;trans.code.description.291;import re;1;1;20,21,22,23;3
292;trans.code.description.292;"tweet = ""@nltk T awesome! #regex #pandas #python""";2;3;20;3
293;trans.code.description.293;re.match('abc','abcdefgh');20;4;20;3
294;trans.code.description.294;re.search('#[A-Za-z0-9]+', tweet);20;4;20;3
295;trans.code.description.295;[w for w in tweet.split() if re.search('#[A-Za-z0-9]+', w)];20;4;20;3
296;trans.code.description.296;"sentence1 = ""In the beginning was the Word""
re.findall(""b.+ing"", sentence1)";20;4;20;3
297;trans.code.description.297;"sent = 'My email is [email] and my colleague has [email] . This is the bad email: jkkkapusta@u.k'
[w for w in sent.split("" "") if re.search(""[a-z]+@[a-z.]+.[a-z]{2,3}$"",w)]";20;4;20;3
298;trans.code.description.298;import nltk;1;1;21,22,23;3
299;trans.code.description.299;"nltk.download(""wordnet"")";1;1;21;3
300;trans.code.description.300;from nltk.corpus import wordnet;1;1;21;3
301;trans.code.description.301;syns = wordnet.synsets('joy');20;4;21;3
302;trans.code.description.302;"for syn in syns[0].lemmas():
    print(syn.name())";20;4;21;3
303;trans.code.description.303;"for syn in syns:
    for lema in syn.lemmas():
        print(lema.name())";20;4;21;3
304;trans.code.description.304;syns[0].definition();20;5;21;3
305;trans.code.description.305;"slovo = ""joy""
synonyma = []
antonyma = []

for syn in wordnet.synsets(slovo):
    for lema in syn.lemmas():
        synonyma.append(lema.name())
        if lema.antonyms():
            antonyma.append(lema.antonyms()[0].name())
print('Synonymá:')
print(set(synonyma))
print('Antonymá:')
print(set(antonyma)) ";20;5;21;3
306;trans.code.description.306;"w1 = wordnet.synset('joy.n.01')
w2 = wordnet.synset('joyousness.n.01')
print(w1.wup_similarity(w2))";20;5;21;3
307;trans.code.description.307;"w1 = wordnet.synset('joy.n.01')
w2 = wordnet.synset('mouse.n.01')
print(w1.wup_similarity(w2))";20;5;21;3
308;trans.code.description.308;import requests;1;1;21,22,23;3
309;trans.code.description.309;"link = ""https://ukf.sk""
stranka = requests.get(link)
stranka.text";21;3;21;3
310;trans.code.description.310;from lxml import html;1;1;21,22,23;3
311;trans.code.description.311;tree = html.fromstring(stranka.content);21;3;21,23;3
312;trans.code.description.312;"nazvy = tree.xpath(""//h2/a/text()"")";21;4;21;3
313;trans.code.description.313;"link2 = ""https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2334524.m570.l1313&_nkw=iphone+15&_sacat=0&_odkw=iphone&_osacat=0""
stranka2 = requests.get(link2)";21;3;21;3
314;trans.code.description.314;"tree2 = html.fromstring(stranka2.content)
prices = []
for item in tree2.xpath('//span[@class=""s-item__price""]'):
    price_text = item.text_content()
    price_match = re.search(r'\$\d+(?:,\d{3})*(?:\.\d{2})?', price_text)
    if price_match:
        price = float(price_match.group().replace('$', '').replace(',', ''))
        prices.append(price)
        print(prices)

if prices:
    average_price = sum(prices) / len(prices)
    print(f""Average price of iPhone on Ebay: ${average_price:.2f}"")
else:
    print(""No prices found."")";21;5;21;3
315;trans.code.description.315;"link3 = ""https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2334524.m570.l1313&_nkw=iphone+15&_sacat=0&_odkw=iphone&_osacat=0""
stranka3 = requests.get(link3)
tree3 = html.fromstring(stranka3.content)
ceny3 = tree3.xpath('//div/span[@class=""s-item__price""]/text()')
ceny3[:5";21;4;21;3
316;trans.code.description.316;"ceny_nove = []
for c in ceny3:
    new_c = c.strip()
    new_c = new_c.replace("","","""")
    if len(new_c)>1:
        ceny_nove.append(float(new_c[1:]))";21;3;21;3
317;trans.code.description.317;"link = ""http://www.tu.ff.ukf.sk/kontakty""
stranka = requests.get(link)
sent = stranka.text";21;4;22;3
318;trans.code.description.318;"[w for w in sent.split('""') if re.search(""^[a-zA-Z0-9+-_.]{1,64}@[a-zA-Z0-9-]{1,255}\.[a-zA-Z0-9-.]{2,}$"", w)]";20;5;22;3
319;trans.code.description.319;nltk.download('punkt');1;1;22,23;3
320;trans.code.description.320;"text = ""The cat is in the box. The cat likes the box. The box is over the cat.""";2;3;22;3
321;trans.code.description.321;from nltk.tokenize import word_tokenize;1;1;22,23;3
322;trans.code.description.322;array = word_tokenize(text);20;3;22;3
323;trans.code.description.323;smalym = text.lower();20;3;22;3
324;trans.code.description.324;word_tokenize(smalym);20;3;22;3
325;trans.code.description.325;v = Counter(word_tokenize(smalym));20;5;22;3
326;trans.code.description.326;v.most_common(5);20;5;22;3
327;trans.code.description.327;"link = ""https://sacred-texts.com/cla/aesop/index.htm""
stranka = requests.get(link)
stranka.text";21;3;23;3
328;trans.code.description.328;"nazvy = tree.xpath(""//body/a/text()"")";21;4;23;3
329;trans.code.description.329;"all_titles = ''
for title in nazvy:
  all_titles += ' ' + title ";21;3;23;3
330;trans.code.description.330;words = word_tokenize(all_titles);20;3;23;3
331;trans.code.description.331;text_lower = [w.lower() for w in words];20;3;23;3
332;trans.code.description.332;from nltk.probability import FreqDist;1;1;23;3
333;trans.code.description.333;freq = FreqDist(text_lower);20;5;23;3
334;trans.code.description.334;freq.most_common(10);20;5;23;3
335;trans.code.description.335;"result_all = tree.xpath(""//a/@href""";21;4;23;3
336;trans.code.description.336;"vsetko = """"
for odkaz in result_all:
    link = 'https://sacred-texts.com/cla/aesop/' + odkaz

    my_content = requests.get(link)
    result_all = tree.xpath(""//hr/p/text()"")
    for title in result_all:
        all_titles += '' + title
        vsetko = vsetko + "" "" + result_all";21;4;23;3
337;trans.code.description.337;r = requests.get('http://www.gutenberg.org/files/2701/2701-h/2701-h.htm');21;3;23;3
338;trans.code.description.338;r.encoding = 'utf-8';21;3;23;3
339;trans.code.description.339;html = r.text;21;3;23;3
340;trans.code.description.340;print(html[:200]);21;3;23;3
341;trans.code.description.341;from bs4 import BeautifulSoup;1;1;23;3
342;trans.code.description.342;soup = BeautifulSoup(html, 'html.parser');21;4;23;3
343;trans.code.description.343;text = soup.get_text();21;3;23;3
344;trans.code.description.344;tokenizer = nltk.tokenize.RegexpTokenizer('\w+');20;4;23;3
345;trans.code.description.345;tokens = tokenizer.tokenize(text);20;3;23;3
346;trans.code.description.346;"words = []
for word in tokens:
    words.append(word.lower())";20;3;23;3
347;trans.code.description.347;freq = FreqDist(words);20;5;23;3
348;trans.code.description.348;nltk.download('stopwords');1;1;23;3
349;trans.code.description.349;from nltk.corpus import stopwords;1;1;23;3
350;trans.code.description.350;sw = stopwords.words('english');20;3;23;3
351;trans.code.description.351;"words_ns = []
for word in words:
    if word not in sw: words_ns.append(word)";20;4;23;3
352;trans.code.description.352;freqdist = nltk.FreqDist(words_ns);20;5;23;3
353;trans.code.description.353;freqdist.plot(20, cumulative=False);20;5;23;3
